" heard one lesbian frog tell another lesbian frog: Turns out, we really DO taste like chicken…"
"2 nuns sitting on a bench in a park

a guy runs by and flashes them!

One of the nuns had a stroke!

the other one…

couldnt reach  "
"Randy gave his wife 36 roses

shes thrilled and undresses lays down and spreads her legs saying ""This is for the roses""

Randy looks confused and asks ""Why?  Don’t we have a vase?""

"
"a blackbird has black babies

a bluebird has blue babies

what bird has no babies?

A swallow….

"
"do you know what a robot has sex?

He nuts and bolts!

"
"do ya know what the similarities are 

between a rubics cube

and a penis?

Turns out the more you play with them, they harder they get!"
"My doctor told me to stop masturbating...

when I asked why, the doctor replied…

because I'm trying to examine you!"
"why isnt there a pregnant Barbie Doll?

Because apparently, Ken comes in a different box…"
"my penis was in the guinness book of world records!

Until the librarian asked me to take it out"
"peterpans favorite place to eat out…

Wendy's…"
"Just cause you can do something, don't mean you should do something

did you know Amazon sells traffic cones?

I mean  they let ANYONE buy these

where do YOU want traffic to go today?

Reason #2932 why I should not be left unsupervised
https://www.amazon.com/Traffic-Training-Basketball-Football-Activity/dp/B085GJ3SRC/"
"You cant fight Destiny. 

if you try to fight Destiny, 

then you have to fight the bouncers and the rest of the strippers too"
"I arranged a threesome a couple of weeks ago…

There were a couple of no shows, but I did alright"
"when women wear a bikini, women expose 90% of their bodies…

I try to be polite

so I only look at the covered parts…"
"Just a reminder that if you were named after your dad, 

odds are pretty good 

your mom has moaned your name during sex at least once"
"PSA Of The Day

If you mix human DNA and Zebra DNA

they will kick you out of the zoo!"
"I scared the postman today by going to the door naked.

I’m not sure what scared him more, my naked body or the fact that I knew where he lived."
"Who named the sperm whale? 

Seamen."
The position 69 is now called 96. Due to inflation the cost of eating out has gone up. 
"One of the dwarves was playing with an anal plug. 

The other dwarves asked….

What’s up Doc?!"
"What did Cinderella do when she got to the ball? 

She gagged."
"Late Cretaceous Period

implies the existence…

of a possible Cretaceous pregnancy"
The square root of 69 is 8 something.
"I was invited to the Premature Ejaculation Society’s Dinner.

I asked what the dress code was

they told me to just come in my pants. "
"Two trees arguing over what kind of a young tree was growing between them

They asked the woodpecker to fly over and check it, by pecking the tree

Returning, the bird said:
it's an ash
In fact, it's the finest piece of Ash

I've ever stuck my pecker in"
"If your're born in September, it's pretty safe to assume…

your parents started out the New Year with a Bang!"
"Where did Prince Charles spend his first honeymoon?

Indiana."
"I have a masturbation addiction…

but I'm beating it…"
"I don't wanna go into detail…

but the Dyson ball cleaner

is a very misleading product name…"
"Doing a crossword I asked the wife Whats a 4 letter word for a female relative, ends in unt?

@MrsDocAtCDI said aunt....

if you're like me…

you prolly need whiteout too...."
"People who buy sex dolls…

are just fucking dummies…"
You cant spell advertisements without semen between the tit's.
"I saw a woman with a t-shirt that said Guess on it.

Apparently Implants…

was not the appropriate response…"
"My wife got confused and went to see a tree surgeon instead of a plastic surgeon

Mind you, she does have a very nice bush now."
"I applied to be a sperm donor and the nurse asked if I could masturbate in the cup…

I told her I’m pretty good but don’t think I’m ready to compete in a tournament yet. "
"Did you know walrusses love Tupperware parties?

they are always on the lookout for a tight seal!"
"guys, if your girlfriend starts smoking

you probably need to slow down and consider some lubricant…"
"what do you call a masturbating cow?

Beef Stroganoff"
"did you know that anyone can buy these stickers, from amazon

and the things you can find at the grocery store to put them on are ENDLESS

Cucumbers
Screwdrivers
Oranges
Garden Hoses
fidget spinners

the possibilities are ENDLESS
https://www.amazon.com/Hybsk-Stickers-Fluorescent-Permanent-Adhesive/dp/B07SB2R2HP"
"Name a 4 letter word

that ends in the letter K

that means intercourse….

.

.

.

.

.

Its talk you pervert, but  Likes how you think!"
"ok, whatever you do DONT go to http://urbandictionary.com and type in ""dirty"" followed by your first name…

you have been warned by…"
that awkward moment when you're watching Karate Kid and you suddenly realize you're watching Daniel when he wax off...
"What did Cinderella do when she got to the ball? 

She gagged."
"Woman goes to a gynecologist:

Gynecologist: Have you ever had a checkup there?

Woman: No, but I have had a few Hungarians"
"Being arrested by a female police officer, who informs him, Anything you say can will be held against you

 replies Boobs!, "
"If the Indians had given the pilgrims a donkey instead of a turkey,

wed all be having a piece of ass this Thanksgiving!"
"Everyone talks about how good car sex is.

At my age I can barely handle sex with a person much less a car."""
I hope all you single people out there had a wonderful palm sunday
"Star Trek’s William Shatner has discontinued his range of ladies lingerie.

Apparently ‘Shatner Panties’ proved an unpopular name choice"
"When my wife gave birth, I thanked the doctor, and pulled them aside to sheepishly ask, ""How soon do you think well be able to have sex?"" 

The doctor winked at me and said: ""I’m off duty in 10 minutes - meet me in the car park."""
"I went to the doctor for a physical and told the doctor not to be alarmed, but that I have 5 penises.

Doctor: 5 penises? How do your trousers fit?

Me: like a glove."
"The doorman said it's 10 for entry or 20 with a meal. I paid my 20 and a naked, oiled man walks up and says, Hello, Im Emile"
"Whats the difference between a choking fetish and necrophilia? 

About 15 seconds...
(don't ask me how I know...)"
"My friend told me he put a potato down his swim trunks and now the girls wont leave him alone. 

Didn’t work for me. 

Apparently, you put it in the front. "
"ever wonder if hot or cold is faster?
the answer is hot

you can always catch a cold

but catching a hottie is always hard..."
"stopped for a cup of coffee on my way home today...

it was like making love in a canoe.

fucking close to water...."
"If you are ever feeling like you don’t know your place in the universe, just remember:

You and the universe came from the same thing.

A Big Bang."
"Late Cretaceous Period

implies the existence...

of a possible Cretaceous pregnancy"
"Doing a crossword I asked the wife Whats a 4 letter word for a female relative, ends in unt?

@MrsDocAtCDI said aunt....

if you're like me...

youd prolly need whiteout too...."
"I scared the postman today by going to the door naked.

I’m not sure what scared him more, my naked body or the fact that I knew where he lived."
"I like my coffee how I like my subs... 

Hot and Tasty..."
"I saw my first porn film last week.

I couldn’t believe how young I looked."
"Thank God for nipples.

Without them, boobs would be pointless."
"I once dated a girl with a twin.

People asked me how I could tell them apart?..

It was simple, Jill colored her nails purple and Bob had a penis."
"How many people does it take to screw in a light bulb?

Thats just silly, nobody is small enough to screw in a light bulb..."
"PSA:


Monday Must be a man....

It comes too quickly, "
"PSA:


People who buy sex dolls...

are just fucking dummies..., "
"I saw a woman with a t-shirt that said Guess on it.

Apparently Implants? was not the appropriate response..?"
"My wife got confused and went to see a tree surgeon instead of a plastic surgeon.

Mind you, she does have a very nice bush now."
"Theres a big difference between a man and a woman saying: 
I went through a whole box of tissues watching a movie last night"
"tried to convince my ex-wife to name one of our son's Lightbulb

slept on the couch that night

she didn't think it would be funny when all her friends complained about their lightbulbs needing to be replaced after they

blew them..."
"I got fired from the sperm bank yesterday. 

Apparently you’re not allowed to nudge the nearest co-worker and say get a load of this guy every time someone walks in."
"whats the difference between a chickpea and a red kidney bean?

Ive never had a red kidney bean on my face…"
"A woman asked a pharmacist about Viagra

Does it work? She asked

He replied 
It works pretty good I use it myself

the woman asked
can you get it over the counter?

He replied...

Maybe if I take 2!"
Cowboys and gynecologist both love women in stirrups!
"if you see your girl choking…

maybe back up a bit!

A #ProTip from "
"go to google, type in fifty ten hull, translate it to french, then play the french audio

heres the link to save you thr trouble  https://translate.google.com/?sl=en&tl=fr&text=fifty%20ten%20hull&op=translate"
"How are cowboys and gynecologist alike?

They both aprecaite a woman in stirrups!"
"I heard one lesbian frog tell another lesbian frog ""Turns out, we really DO taste like chicken…"""
"stopped for a cup of coffee on my way home today...

it was like making love in a canoe.

fucking close to water...."
"theres something I don’t understand about a womans G spot….

I cant quite put my finger on it…"
"my lesbian friends bought me a gold timepiece for my birthday

I think they got confused when I told them ""I wannna watch"""
"How do you embarrass and archeologist?

Hand them a used tampon and ask then what period its from…"
"why does the easter bunny hide his eggs?

He doesn’t want anyone to find out what he does with the chickens…"
"what does a nearsighted gynecologist and a puppy have in common?

They both have a wet nose…"
"whats the difference between a pregnant woman and a lightbulb?

You can unscrew the light bulb!"
"when does a dad joke become a daddy joke?

As soon as he comes…"
"what do you call a woman who refuses to give head?

An uber…"
"recently I came into a bunch of money

I know its odd, but I ran out of paper towels…"
"whats the difference between an oral and a rectal thermomiter?

.

The taste…"
shouldn’t child birth be called take out instead of delivery?
"Police are on the lookout for a guy going around dipping is testicles in glitter…

its pretty nuts!"
"Not to brag, but I've satisfied every waitress that has ever served me.

With just the tip."
"why don’t chickens wear pants?

Their peckers are on their face!"
"what does the sign on the brothel say when they aren’t open?

Sorry we're closed, Beat It!"
"Why did the sperm cross the road?

I put on the wrong sock this morning…"
"whats the difference between a married guys ""equipement"" and his bonus check?

His wife loves to blow his bonus check!"
"whats the difference between a condom and a coffin?

They both hold stiffs

but one's commin and ones goin"
"what do peanut butter and strippers have in common?

They Both Spread For Bread!"
"what type of bird gives the best head?

A swallow!"
"what would you do if you came across a tiger in the jungle?

Apologize and wipe it off!"
"what do you call a nurse with dirty knees?

The Head Nurse"
"what do a burnt pizza, a pregnant woman and a frozen beer have in common?

Someone that forgot to pull out in time!"
"what's the best part of having a hooker die on you?

the second hour is free!"
"why are non alcoholic beers like going down on your sister?

Because they may taste the same but it doesn’t make it right! "
"whats the difference between Disney and porn?

Disney teaches you to hate your stepmother"
"Pirates that used X to mark the spot were really stupid…


If they had used G…  no one would have ever found it!"
"what di dildos and tofu have in common?


They're both meat substitutes"
"Sex before marrage is considered a sin


After marriage it's considered a miracle"
"Sex is kinda like a game of bridge

if you have a good hand

you really dont need a partner!"
Welcome to Sexual Innuendo Club. Thank you all for coming to
"Documentation is like sex.
When it's good, it's really, really good

when it's bad it's still better than not havin any!"
"I'm gonna start a vibrator repair service

Im gonna call it

Inspect Her Gadget"
"What's the difference between a vitamin and a hormone?

I can't make a vitamin."
"What do you do if an elephant comes through your window? 

Swim for your life!"
"Why is Santa's sack so big? 

Because he only comes once a year!"
"There was a young vampire named Mabel
whose cycle was incredibly stable
On every full moon
she took out a spoon
and drank herself under the table."
"the first mention of bestiality in the bible...


was when Jesus went to town on a donkey."
"A penguin drops his car off at a mechanic, then heads to the ice cream shop across the street, buys a vanilla cone to eat.

When he returns, the mechanic tells the penguin, ""you blew a seal.""

Penguin: (wiping his beak frantically) 
NO! I SWEAR! I JUST HAD ICE CREAM!"
"Whats the difference between a chickpea and a lentil?

No one ever paid $50 to have a lentil on their face."
"HR: You Can't call your coworkers foreskin

#DocAfterDark : But they always disappear when things get hard!

HR: Still a Nope!"
"did you know that the average horse weighs in at about 1000 pounds, that same male horse has an average of 20"" of ""equipment""

thats a ratio of 50 pounds per inch

that means the average 200 pound man only needs 4""

to be hung like a horse!"
"My dad once showed me a 30 minute PowerPoint presentation about the value of condoms during sex.

every single slide was an image of me…"
"A recent Survey indicated the smartphone is now the number one hand held device

The penis having slipped into the second slot"
"3 marrage lessons you can learn on your next fishing trip

you gotta put in the effort

ya gotta have patience

and they're a lot more fun...

when you've got a large mouth at the end of your rod"
"if sex with two people is called a twosome, and sex with three people is called a threesome, I guess I understand now why they call you handsome..."
"whats the difference between oral sex and anal sex?

Oral sex makes your day

Anal sex...

makes your whole week…"
"so....  I got kicked out of the hospital...

apparently

that sign that read ""Stroke patients here""

did not mean what I thought it did…"
"why is it so hard to argue wiht a braless woman?


she already has two great points!"
"the only ""B"" word you shoud ever call a woman is Beautiful!

Bitches love it when you call them Beautiful

(send hate mail to [email] )"
"I introduced a friend to my cousin (conversation follows)

Friend: Do you have any kids?
Cousin: Yep I have 8!

Friend (shocked):how do you even make it to work?

Cousin: what do you mean?

Friend: By the sound of it you'd struggle to pull out of your own driveway!"
"as a straight man Ive come to the conclusion that the best part of having a penis 


is sharing it with those who don’t"
"Putting the
HOT in
PSYCHOTIC
every day"
"my wife just told me shes having the worst period ever...


But I think she's ovary acting"
"the real difference between hungry and horny

is where you put the cucumber!"
"My Grandad was complaining about ""kids these days"" and how they all depend too much on technology to survive...

So I unplugged his life support"
"Meatloaf is a good safe word.


It means I would do anything for love…

but I won't do that…"
"It's not casual sex if it's with a co-worker

then it's business casual sex!"
Don't ever look at yourself as a failure! You probably started out as a simple back rub now look how far you've come!!
"when I was younger, my girlfriend and I were having a good time when she smiled at me and said ""turn the light off and stick it in my butt""

I guess I should have waited for the bulb to cool off first..."
"Smoke some weed
save the bees
plant more trees
clean the seas
titties"
"Avoid being bothered by wasps at your next BBQ

by putting a blob of jam on a random small child"
"I just lost about 10 pounds!

I got Circumcised"
"Women are kinda like the northern lights

they're beautiful

you'll never quite understand how they work

and they are best when they are dancing above your head"
"in the news today, a man was caught dipping his testicles in holy water....

according to the nun that caught him it was sacrilegious!"
"Turns out whales have the second largest penis in the ocean

when I'm swimming"
"when a cougar gets old enough to need a hearing aid

that makes her a...

Def Leppard"
"What do Hillbillies do on halloween?

Pumpkin"
"Why did Princess Peach Choke?

Because Mario came down the wrong pipe"
"this morning @MrsDocAtCDI asked me what the difference was between a man and a condom

her answer:  Condoms aren't thick and insensitive any more"
